term,translation
narrator,ἐρμηνευτής
accessibility,προσβασιμότης
server,διακομιστής
address,διεύθυνση
resource pack,πακέτο πόρων
disabled,ἀναπηρία
enabled,ενεργοποιημένο
prompt,προτροπή
advancement,πρόοδος
biome,βιότοπος
crossbow,ἀρβαλίστης
sneak,λάθρα
target,στόχος
village,χωριό
raid,ἐπιδρομή
honey block,μπλοκ μελιού
monster,τέρας
lightning rod,κεραυνοβόλος
jukebox,μουσικό κουτί
bookshelf,βιβλιοθήκη
arrow,βέλος
bed,κλίνη
skeleton,σκελετός
spyglass,τηλεσκόπιο
ender dragon,δράκος του τέλους
ghast,φάντασμα
parrot,παπαγάλος
iron golem,σίδερο γολέμ
trident,τρίαινα
totem,τοτέμ
phantom,φάντασμα
leather boots,δερμάτινες μπότες
pillager,λεηλάτης
powder snow,σκόνη χιονιού
name,τὸ ὄνομα
mob,τὸ θηρίον
sculk sensor,ὁ αἰσθητήρ σκάλκου
warden,ὁ φύλαξ
pot,ὁ χύτρος
pottery sherds,τὰ κεραμικὰ συντρίμματα
sculk catalyst,ὁ καταλύτης σκάλκου
villager,ὁ κωμίτης
totem of undying,τὸ τότεμ τῆς ἀθανασίας
rabbit,ὁ λαγός
dragon's breath,ἡ πνοὴ τοῦ δράκοντος
dragon egg,τὸ ᾠὸν τοῦ δράκοντος
elytra,τὰ ἔλυτρα
end gateway,ἡ πύλη τοῦ τέλους
end city,ἡ πόλις τοῦ τέλους
shulker,ὁ σκελετός
allay,ὁ ἀλλαγή
axolotl,ὁ ἀξολότλ
cake,ἡ πάστα
note block,ὁ μουσικὸς λίθος
fish,ἡ ἰχθύς
froglights,τὰ φῶτα τῶν βατράχων
frog,ὁ βάτραχος
netherite hoe,ἡ διαστροφὴ τοῦ νεθερίτου
sniffer egg,τὸ ᾠὸν τοῦ σνίφερ
seed,ὁ σπόρος
boat,τὸ πλοῖον
goat,ἡ αἴξ
beehive,ὁ κηρήθρα
bee,ὁ μέλισσα
fish rod,ἡ ἄγκιστρον
tadpole,ὁ βρόχος
animal,τὸ ζῷον
copper block,ὁ χαλκοῦς λίθος
honeycomb,ὁ κηρὸς
potion,τὸ φάρμακον
beacon,ὁ διάκριτος
piglin,ὁ πίγλιν
nether,ὁ νεθερ
bastion,ὁ βαστίων
fortress,ὁ φρούριον
wither skeleton,ὁ σκελετὸς τοῦ ξηραίνοντος
netherite armor,ἡ πανοπλία τοῦ νεθερίτου
ancient debris,τὰ ἀρχαῖα ἐρείπια
blaze rod,ἡ ῥάβδος τοῦ φλογίζοντος
crying obsidian,ὁ κλαίων ὀβσιδιανός
strider,ὁ στράιντερ
wither,ὁ ξηραίνων
lodestone,ὁ λίθος τοῦ λοδ
zombie villager,ὁ ζόμπι κάτοικος
shield,ὁ ἀσπίς
enchanting table,ἡ τράπεζα τῆς γοητείας
end portal,ἡ πύλη τοῦ τέλους
nether portal,ἡ πύλη τοῦ νεθερ
eye of ender,ὁ ὀφθαλμὸς τοῦ τέλους
obsidian,ὁ ὀβσιδιανός
pickaxe,ἡ πέλεκυς
bucket,ὁ πίθος
diamond,ὁ διάμαντας
stone,ὁ λίθος
iron armor,ἡ σιδηρᾶ πανοπλία
diamond armor,ἡ διαμαντένια πανοπλία
iron ingot,ὁ σιδηροῦς ἄρσην
bossbar,ἡ ῥάβδος τοῦ ἄρχοντος
commands,τὰ ἐντολά
blocks,τὰ τετράγωνα
clone,τὸ κλώνος
damage,ἡ βλάβη
data,τὰ δεδομένα
